Time;Temperature C;Temperatur F;Humidity r.F;Pressure hPA
2023-05-15 17:51:41;22.45;72.41;123456;1231242
2023-05-15 17:51:46;22.45;72.41;123456;1231242
2023-05-15 17:51:51;22.45;72.41;123456;1231242
2023-05-15 17:51:56;22.45;72.41;123456;1231242
2023-05-15 17:52:01;22.45;72.41;123456;1231242
2023-05-15 17:52:06;22.45;72.41;123456;1231242
2023-05-15 17:52:11;22.45;72.41;123456;1231242
2023-05-15 17:52:16;22.45;72.41;123456;1231242
2023-05-15 17:52:24;22.45;72.41;123456;1231242
2023-05-15 17:52:29;22.45;72.41;123456;1231242
2023-05-15 17:52:34;22.45;72.41;123456;1231242
2023-05-15 17:52:39;22.45;72.41;123456;1231242
2023-05-15 17:52:44;22.45;72.41;123456;1231242
2023-05-15 17:52:49;22.45;72.41;123456;1231242
2023-05-15 17:52:54;22.45;72.41;123456;1231242
2023-05-15 17:53:34;22.45;72.41;123456;1231242
2023-05-15 17:53:39;22.45;72.41;123456;1231242
2023-05-15 17:53:44;22.45;72.41;123456;1231242
2023-05-15 17:53:49;22.45;72.41;123456;1231242
2023-05-15 17:53:54;22.45;72.41;123456;1231242
2023-05-15 17:54:02;22.45;72.41;123456;1231242
2023-05-15 17:54:07;22.45;72.41;123456;1231242
2023-05-15 17:54:12;22.45;72.41;123456;1231242
2023-05-15 17:54:17;22.45;72.41;123456;1231242
2023-05-15 17:54:22;22.45;72.41;123456;1231242
